{{1236.4111328125, 1488.4959716796875}, {215.3119659423828, 753.240234375}, 
{1475.1331787109375, 1425.9017333984375}, {1128.0015869140625, 
727.7202758789062}, {823.771728515625, 1376.5699462890625}, 
{584.346435546875, 690.5455932617188}, {714.9603271484375, 
1114.6387939453125}, {1214.40771484375, 1201.5472412109375}, 
{1800.7635498046875, 1313.372802734375}, {388.8274841308594, 
578.4185791015625}, {670.7525634765625, 241.23379516601562}, {1453.029296875, 
989.2494506835938}, {1670.652099609375, 1563.04638671875}, {996.784912109375, 
677.6851196289062}, {1540.0382080078125, 1163.8702392578125}, 
{1518.4366455078125, 1301.115234375}, {757.6610107421875, 266.1509094238281}, 
{1387.82275390625, 877.0220336914062}, {845.0718383789062, 964.834716796875}, 
{845.1723022460938, 1014.7694091796875}, {1627.047119140625, 
1288.5562744140625}, {953.5818481445312, 852.4063110351562}, 
{367.2259521484375, 740.6812133789062}, {866.9747924804688, 
1152.0145263671875}, {605.6465454101562, 303.7275085449219}, 
{1062.59423828125, 1338.9932861328125}, {779.363037109375, 
228.67477416992188}, {1409.625244140625, 964.3323974609375}, 
{1648.648681640625, 1201.1453857421875}, {1062.091796875, 864.764404296875}, 
{974.8819580078125, 415.653564453125}, {866.1710205078125, 
278.5090026855469}, {932.1812744140625, 1264.241943359375}, 
{518.8385620117188, 303.8280029296875}, {758.2638549804688, 
939.9176025390625}, {1214.005859375, 777.3535766601562}, {1083.693359375, 
677.5846557617188}, {453.9335021972656, 565.8595581054688}, 
{671.3553466796875, 890.0833740234375}, {1192.404296875, 839.746826171875}, 
{497.9403076171875, 1264.643798828125}, {1474.93212890625, 
1226.263427734375}, {1387.82275390625, 852.0044555664062}, 
{693.4592895507812, 1326.836181640625}, {866.8743286132812, 
1077.062255859375}, {823.2693481445312, 852.5067749023438}, 
{345.3230285644531, 478.649658203125}, {453.9335021972656, 
540.9424438476562}, {953.3809204101562, 702.7026977539062}, 
{757.8619384765625, 565.55810546875}, {910.077392578125, 802.5720825195312}, 
{627.4490356445312, 391.0378723144531}, {693.6602172851562, 1551.3916015625}, 
{1518.738037109375, 1625.5400390625}, {1149.0003662109375, 914.5986328125}, 
{802.2706909179688, 1613.684326171875}, {302.42138671875, 
1077.5645751953125}, {497.83984375, 1064.905029296875}, {1322.6163330078125, 
839.6463623046875}, {562.4434814453125, 453.4311218261719}, 
{1084.4971923828125, 1551.090087890625}, {1583.944580078125, 
1637.9986572265625}, {389.4303283691406, 1227.2681884765625}, 
{410.7304382324219, 765.5983276367188}, {1018.6878662109375, 
889.781982421875}, {974.8819580078125, 440.671142578125}, {780.4682006835938, 
1526.3740234375}, {1583.8441162109375, 1612.9810791015625}, 
{1258.3140869140625, 1750.5274658203125}, {1301.2156982421875, 
1101.6778564453125}, {1301.0147705078125, 877.0220336914062}, 
{888.6767578125, 1114.538330078125}, {889.1791381835938, 1638.6014404296875}, 
{866.7738647460938, 877.4238891601562}, {1301.51708984375, 1525.87158203125}, 
{280.3175048828125, 690.8469848632812}, {1192.5047607421875, 
989.450439453125}, {432.0305480957031, 328.8455810546875}, {650.15576171875, 
1426.70556640625}, {845.3732299804688, 1264.241943359375}, 
{410.6299743652344, 665.7289428710938}, {1366.1207275390625, 864.5634765625}, 
{1214.9100341796875, 1775.5450439453125}, {1518.6375732421875, 
1475.83642578125}, {801.8687744140625, 1214.40771484375}, 
{1561.6397705078125, 1026.524658203125}, {280.5184326171875, 
815.6334838867188}, {323.72149658203125, 615.8947143554688}, 
{1170.5013427734375, 677.5846557617188}, {1540.6409912109375, 
1787.7022705078125}, {497.4379577636719, 665.6284790039062}, 
{953.8832397460938, 1201.8487548828125}, {345.5239562988281, 703.205078125}, 
{497.5384216308594, 790.4149780273438}, {736.1599731445312, 
478.2477722167969}, {1062.091796875, 789.91259765625}, {1344.72021484375, 
1276.298583984375}, {1106.299560546875, 1738.16943359375}, {1648.44775390625, 
1026.524658203125}, {1214.9100341796875, 1750.6279296875}, 
{1127.097412109375, 627.6499633789062}, {1171.104248046875, 
1301.4166259765625}, {757.96240234375, 665.427490234375}, {736.1599731445312, 
503.2653503417969}, {1779.162109375, 1500.5526123046875}, {997.5886840820312, 
1526.1729736328125}, {670.85302734375, 341.1031799316406}, {866.271484375, 
378.3783874511719}, {693.25830078125, 1127.1978759765625}, 
{1149.502685546875, 1488.596435546875}, {867.1757202148438, 
1351.65283203125}, {410.6299743652344, 740.5807495117188}, 
{1475.233642578125, 1525.7711181640625}, {1366.7236328125, 
1588.264892578125}, {367.2259521484375, 715.6636352539062}, 
{649.7538452148438, 1002.4113159179688}, {367.5273742675781, 
1065.10595703125}, {1019.0897216796875, 1239.224365234375}, 
{714.5584106445312, 665.427490234375}, {1084.59765625, 1700.793701171875}, 
{823.8721923828125, 1501.3563232421875}, {1235.7078857421875, 
764.7945556640625}, {931.9802856445312, 1014.6689453125}, {953.8832397460938, 
1251.682861328125}, {410.52947998046875, 540.9424438476562}, 
{606.2493896484375, 927.5595092773438}, {1149.2012939453125, 
1114.2369384765625}, {1105.69677734375, 1064.4027099609375}, 
{736.4613647460938, 902.5419311523438}, {1778.961181640625, 
1275.896728515625}, {931.5784301757812, 565.4576416015625}, {715.26171875, 
1488.998291015625}, {389.0284423828125, 802.9739990234375}, 
{388.927978515625, 703.205078125}, {867.0752563476562, 1226.8663330078125}, 
{519.1399536132812, 628.2528076171875}, {670.9534912109375, 
415.9549865722656}, {302.2204284667969, 902.94384765625}, 
{1518.2357177734375, 1051.542236328125}, {432.33197021484375, 
703.1046142578125}, {280.5184326171875, 840.5505981445312}, 
{997.186767578125, 1076.961669921875}, {823.6712646484375, 
1326.7357177734375}, {519.642333984375, 1202.150146484375}, 
{1214.40771484375, 1226.5648193359375}, {1518.336181640625, 
1176.3287353515625}, {1649.050537109375, 1625.4395751953125}, 
{453.7325439453125, 366.22125244140625}, {584.54736328125, 
940.1185913085938}, {280.1165466308594, 466.19110107421875}, 
{1344.921142578125, 1426.1026611328125}, {584.2459716796875, 
640.6109008789062}, {1540.2391357421875, 1363.508544921875}, 
{258.41455078125, 403.7978515625}, {1149.100830078125, 1039.3851318359375}, 
{302.0195007324219, 578.51904296875}, {975.6857299804688, 
1364.0108642578125}, {584.1455078125, 540.8419799804688}, {1192.203369140625, 
690.043212890625}, {301.91900634765625, 478.649658203125}, {1280.01611328125, 
1713.15185546875}, {432.2314758300781, 578.4185791015625}, 
{1562.0416259765625, 1500.7535400390625}, {997.2872314453125, 
1176.8310546875}, {258.7159729003906, 778.1573486328125}, 
{345.72491455078125, 977.6951904296875}, {649.3519287109375, 603.134765625}, 
{801.366455078125, 615.4927978515625}, {345.82537841796875, 
1102.481689453125}, {779.4635009765625, 378.3783874511719}, 
{410.32855224609375, 366.22125244140625}, {779.9658203125, 
977.3937377929688}, {1540.339599609375, 1438.3603515625}, {714.85986328125, 
989.852294921875}, {953.7827758789062, 1052.0445556640625}, 
{822.8674926757812, 428.3130798339844}, {1540.54052734375, 
1687.933349609375}, {1062.6947021484375, 1538.631591796875}, 
{866.9747924804688, 1126.9969482421875}, {1409.826171875, 1238.822509765625}, 
{844.5694580078125, 315.9851379394531}, {1323.11865234375, 
1313.7747802734375}, {758.1633911132812, 865.0657958984375}, 
{1648.5482177734375, 1101.37646484375}, {540.6409912109375, 
416.0554504394531}, {1301.4166259765625, 1351.2508544921875}, 
{779.363037109375, 303.5265808105469}, {627.3485717773438, 
291.1684875488281}, {367.72833251953125, 1239.7266845703125}, 
{1301.7181396484375, 1725.6103515625}, {997.2872314453125, 1151.8134765625}, 
{844.8709106445312, 665.3270263671875}, {519.642333984375, 
1177.2330322265625}, {1431.3272705078125, 1026.7255859375}, 
{1714.156494140625, 1662.815185546875}, {1149.100830078125, 
989.5509033203125}, {953.0794677734375, 328.34320068359375}, 
{563.2472534179688, 1401.7884521484375}, {389.0284423828125, 
778.056884765625}, {758.7662353515625, 1588.7672119140625}, 
{1149.2012939453125, 1164.171630859375}, {953.179931640625, 
378.27789306640625}, {1583.6431884765625, 1363.4080810546875}, 
{1018.5873413085938, 740.078369140625}, {1562.0416259765625, 
1525.670654296875}, {1236.210205078125, 1338.7923583984375}, 
{1453.1297607421875, 1039.1842041015625}, {1714.156494140625, 
1587.96337890625}, {584.748291015625, 1214.608642578125}, {1735.55712890625, 
1300.914306640625}, {1148.8997802734375, 764.89501953125}, 
{411.0318603515625, 1189.7919921875}, {975.9871215820312, 
1663.4180908203125}, {1106.1990966796875, 1613.4833984375}, 
{671.7572631835938, 1314.3775634765625}, {388.927978515625, 678.1875}, 
{802.1702270507812, 1513.9154052734375}, {606.751708984375, 
1501.557373046875}, {1540.0382080078125, 1138.8526611328125}, 
{997.3877563476562, 1351.4517822265625}, {845.6746826171875, 
1638.6014404296875}, {1561.740234375, 1151.3111572265625}, 
{1149.0003662109375, 839.746826171875}, {866.472412109375, 
528.0819702148438}, {1040.6912841796875, 1176.7305908203125}, 
{432.9347839355469, 1302.1199951171875}, {1692.45458984375, 
1625.4395751953125}, {692.5549926757812, 353.5617370605469}, 
{1279.312744140625, 914.4981689453125}, {1171.2047119140625, 1426.203125}, 
{1127.29833984375, 927.1576538085938}, {1496.734619140625, 
1263.7396240234375}, {1192.3038330078125, 714.9603271484375}, 
{454.33538818359375, 990.1537475585938}, {519.5418701171875, 
1102.3812255859375}, {1280.01611328125, 1762.986083984375}, 
{1061.890869140625, 640.208984375}, {997.3877563476562, 1276.5999755859375}, 
{1105.495849609375, 764.89501953125}, {432.0305480957031, 353.7626953125}, 
{1648.7491455078125, 1325.931884765625}, {1127.1978759765625, 
752.4364624023438}, {932.3822021484375, 1463.8802490234375}, 
{258.6155090332031, 628.4537353515625}, {280.41796875, 715.7640991210938}, 
{584.54736328125, 915.1009521484375}, {1040.791748046875, 1251.682861328125}, 
{888.475830078125, 864.96533203125}, {953.0794677734375, 303.4261169433594}, 
{1149.70361328125, 1663.317626953125}, {476.2383117675781, 
1227.167724609375}, {1126.9969482421875, 577.7152709960938}, 
{1366.22119140625, 1014.26708984375}, {519.2404174804688, 703.1046142578125}, 
{1018.3864135742188, 465.5882568359375}, {1670.5516357421875, 
1363.4080810546875}, {779.764892578125, 702.8031616210938}, {1323.5205078125, 
1787.9031982421875}, {1127.5997314453125, 1201.647705078125}, 
{823.8721923828125, 1526.3740234375}, {1061.890869140625, 615.2918701171875}, 
{715.060791015625, 1189.4906005859375}, {1409.826171875, 1163.970703125}, 
{258.7159729003906, 728.22265625}, {1322.917724609375, 1164.0711669921875}, 
{867.0752563476562, 1251.783447265625}, {475.3340759277344, 
253.89329528808594}, {1040.6912841796875, 1151.8134765625}, 
{1214.5081787109375, 1251.48193359375}, {1344.6197509765625, 
1126.594970703125}, {1084.4971923828125, 1601.0247802734375}, 
{1474.8316650390625, 1101.4769287109375}, {932.5831298828125, 
1663.5185546875}, {801.1654663085938, 365.9198303222656}, {953.3809204101562, 
627.8508911132812}, {1670.85302734375, 1712.7498779296875}, 
{1170.9031982421875, 1051.8436279296875}, {215.2115020751953, 
628.4537353515625}, {215.2115020751953, 703.3055419921875}, 
{1083.7938232421875, 852.3058471679688}, {302.5218505859375, 
1152.516845703125}, {1605.1441650390625, 1151.3111572265625}, 
{802.2706909179688, 1588.7672119140625}, {1301.6175537109375, 
1550.88916015625}, {1192.404296875, 914.5986328125}, {1692.3541259765625, 
1500.653076171875}, {280.618896484375, 940.3195190429688}, 
{627.5494995117188, 440.9725646972656}, {627.3485717773438, 
216.3166961669922}, {844.7704467773438, 640.409912109375}, 
{867.2761840820312, 1526.2734375}, {236.81301879882812, 541.1433715820312}, 
{519.3408813476562, 877.725341796875}, {1431.9300537109375, 
1700.4923095703125}, {953.5818481445312, 877.4238891601562}, 
{1301.6175537109375, 1575.8062744140625}, {1540.4400634765625, 
1637.9986572265625}, {1106.1990966796875, 1588.4658203125}, 
{845.6746826171875, 1563.7496337890625}, {1257.9122314453125, 
1326.333740234375}, {475.9369201660156, 852.8082275390625}, 
{1061.9913330078125, 715.060791015625}, {1279.513671875, 1188.98828125}, 
{671.2548828125, 815.2315673828125}, {1497.237060546875, 1787.802734375}, 
{1041.193603515625, 1700.793701171875}, {1301.7181396484375, 
1700.5927734375}, {498.1412658691406, 1414.347412109375}, {845.3732299804688, 
1314.1766357421875}, {931.8798217773438, 839.94775390625}, 
{1344.519287109375, 1001.8085327148438}, {475.83642578125, 
802.9739990234375}, {1518.8385009765625, 1725.409423828125}, 
{1192.5047607421875, 1014.468017578125}, {627.4490356445312, 
316.1860656738281}, {1475.3341064453125, 1575.705810546875}, 
{996.6844482421875, 552.8986206054688}, {692.9569091796875, 
827.6901245117188}, {1648.849609375, 1375.8665771484375}, 
{1018.8887939453125, 1114.4378662109375}, {801.6678466796875, 
939.9176025390625}, {1062.4937744140625, 1214.206787109375}, 
{410.52947998046875, 615.7942504882812}, {1257.7113037109375, 
1026.8260498046875}, {1518.537109375, 1351.0499267578125}, 
{1301.0147705078125, 951.9743041992188}, {540.6409912109375, 
366.1207580566406}, {1019.4916381835938, 1688.335205078125}, 
{367.3264465332031, 790.5154418945312}, {758.5652465820312, 
1314.277099609375}, {519.84326171875, 1426.8060302734375}, 
{649.3519287109375, 578.2176513671875}, {1518.93896484375, 1800.26123046875}, 
{606.0484008789062, 653.0694580078125}, {757.761474609375, 
415.8545227050781}, {975.4848022460938, 1089.520751953125}, 
{345.62445068359375, 827.9915771484375}, {867.2761840820312, 
1476.4393310546875}, {1453.5316162109375, 1538.229736328125}, 
{736.1599731445312, 578.1171264648438}, {671.1544189453125, 
640.5103759765625}, {780.4682006835938, 1551.2911376953125}, 
{1083.7938232421875, 827.3887329101562}, {562.4434814453125, 
553.300537109375}, {236.9134979248047, 665.9298706054688}, 
{909.7759399414062, 453.12969970703125}, {497.5384216308594, 
715.5631713867188}, {693.25830078125, 1102.1802978515625}, {1387.82275390625, 
827.0873413085938}, {1496.53369140625, 1089.0184326171875}, 
{1127.8006591796875, 1426.203125}, {1388.3251953125, 1401.0850830078125}, 
{888.073974609375, 440.671142578125}, {1148.79931640625, 714.9603271484375}, 
{1301.4166259765625, 1401.185546875}, {519.7427978515625, 
1351.9542236328125}, {584.6478271484375, 1014.9703369140625}, 
{1648.648681640625, 1176.228271484375}, {736.7628173828125, 
1251.8839111328125}, {519.2404174804688, 802.87353515625}, 
{1258.3140869140625, 1775.5450439453125}, {693.4592895507812, 
1376.7708740234375}, {692.6554565429688, 428.4135437011719}, {1496.935546875, 
1488.2950439453125}, {367.12548828125, 615.8947143554688}, 
{1062.795166015625, 1563.5487060546875}, {1562.2425537109375, 
1725.3089599609375}, {1040.389892578125, 827.3887329101562}, 
{1627.1475830078125, 1388.3251953125}, {823.0684204101562, 
553.0995483398438}, {1713.754638671875, 1138.752197265625}, 
{1692.253662109375, 1350.8489990234375}, {1431.628662109375, 
1276.1981201171875}, {1018.788330078125, 964.6337890625}, {518.8385620117188, 
253.89329528808594}, {649.050537109375, 278.7099304199219}, 
{1323.4200439453125, 1738.0689697265625}, {996.98583984375, 
902.3410034179688}, {1431.3272705078125, 976.7908935546875}, 
{1344.72021484375, 1251.3814697265625}, {1214.1063232421875, 
852.2053833007812}, {389.2293701171875, 1027.6298828125}, 
{1193.2081298828125, 1763.0865478515625}, {1605.3450927734375, 
1375.8665771484375}, {867.2761840820312, 1426.504638671875}, {1170.802734375, 
1026.926513671875}, {1105.3953857421875, 640.208984375}, {1431.3272705078125, 
926.856201171875}, {1257.7113037109375, 1076.7607421875}, {1409.625244140625, 
989.2494506835938}, {497.638916015625, 915.2014770507812}, 
{1452.9288330078125, 839.5458984375}, {1583.944580078125, 1737.767578125}, 
{757.8619384765625, 490.7063293457031}, {823.2693481445312, 
877.5243530273438}, {1149.0003662109375, 889.6815185546875}, 
{1105.69677734375, 1039.485595703125}, {909.9768676757812, 
702.7026977539062}, {909.9768676757812, 652.7680053710938}, 
{1040.389892578125, 852.3058471679688}, {1018.788330078125, 
939.7166748046875}, {1344.4188232421875, 951.8738403320312}, 
{888.9782104492188, 1513.81494140625}, {1475.3341064453125, 1625.5400390625}, 
{1648.5482177734375, 1126.2935791015625}, {1518.738037109375, 
1650.4571533203125}, {606.55078125, 1251.984375}, {1713.8551025390625, 
1313.473388671875}, {1518.6375732421875, 1500.7535400390625}, 
{605.9479370117188, 628.15234375}, {1648.648681640625, 1226.1629638671875}, 
{1018.4868774414062, 615.2918701171875}, {1692.153076171875, 
1275.9971923828125}, {1387.7222900390625, 802.1702270507812}, 
{931.4779663085938, 415.7540588378906}, {1713.8551025390625, 
1288.4556884765625}, {606.55078125, 1227.0672607421875}, {1431.9300537109375, 
1600.6229248046875}, {628.4537353515625, 1489.0987548828125}, 
{909.8764038085938, 528.0819702148438}, {1171.4056396484375, 
1700.6932373046875}, {1583.8441162109375, 1563.1468505859375}, 
{953.9837036132812, 1301.6175537109375}, {802.0697021484375, 
1414.0460205078125}, {497.03607177734375, 216.4171600341797}, 
{823.6712646484375, 1226.8663330078125}, {931.3775024414062, 340.8017578125}, 
{1562.343017578125, 1775.24365234375}, {1496.935546875, 1463.3779296875}, 
{367.6278381347656, 1164.8748779296875}, {1518.336181640625, 
1126.39404296875}, {845.4737548828125, 1339.1942138671875}, 
{975.8866577148438, 1513.7144775390625}, {1105.294921875, 540.339599609375}, 
{432.53289794921875, 877.8258056640625}, {1323.11865234375, 
1413.6441650390625}, {779.8653564453125, 902.4414672851562}, {1779.162109375, 
1475.5350341796875}, {1214.1063232421875, 877.1224975585938}, 
{367.6278381347656, 1114.940185546875}, {1431.7291259765625, 
1426.002197265625}, {844.6699829101562, 465.6887512207031}, 
{627.6499633789062, 540.7415161132812}, {1735.6575927734375, 
1375.76611328125}, {1583.74365234375, 1438.3603515625}, {301.71807861328125, 
328.946044921875}, {1084.296142578125, 1326.4342041015625}, 
{867.0752563476562, 1276.700439453125}, {1127.901123046875, 
1576.0072021484375}, {1301.2156982421875, 1176.5296630859375}, 
{887.8729858398438, 266.0504455566406}, {975.4848022460938, 
1064.503173828125}, {779.9658203125, 927.4590454101562}, {1257.51025390625, 
852.1049194335938}, {1235.9088134765625, 939.5157470703125}, 
{1735.8585205078125, 1650.356689453125}, {649.9547729492188, 
1276.9014892578125}, {1583.8441162109375, 1588.06396484375}, 
{1562.0416259765625, 1450.81884765625}, {932.3822021484375, 
1413.945556640625}, {627.9513549804688, 890.1838989257812}, {779.56396484375, 
503.1648864746094}, {845.57421875, 1463.980712890625}, {1474.93212890625, 
1201.3463134765625}, {779.6644287109375, 627.9513549804688}, 
{1019.0897216796875, 1289.05859375}, {1453.029296875, 964.2318725585938}, 
{910.2783203125, 1052.1451416015625}, {605.8474731445312, 478.3482360839844}, 
{996.98583984375, 877.3234252929688}, {475.4345397949219, 378.6798095703125}, 
{1192.9066162109375, 1413.74462890625}, {410.22808837890625, 
266.45233154296875}, {1018.4868774414062, 640.208984375}, {650.15576171875, 
1501.557373046875}, {1236.5115966796875, 1663.2171630859375}, 
{215.2115020751953, 728.3231201171875}, {844.9713745117188, 864.96533203125}, 
{605.8474731445312, 453.4311218261719}, {411.13232421875, 
1239.7266845703125}, {432.53289794921875, 927.760498046875}, 
{584.346435546875, 765.3973999023438}, {606.0484008789062, 703.004150390625}, 
{1235.9088134765625, 964.432861328125}, {540.8419799804688, 
665.6284790039062}, {1236.612060546875, 1713.15185546875}, 
{1453.1297607421875, 1064.101318359375}, {584.1455078125, 440.9725646972656}, 
{1019.2906494140625, 1488.6968994140625}, {931.4779663085938, 
465.5882568359375}, {801.0650024414062, 291.0680236816406}, 
{932.3822021484375, 1438.8626708984375}, {649.1510009765625, 
303.6270446777344}, {324.0229187011719, 990.2542114257812}, 
{714.2570190429688, 291.1684875488281}, {237.21490478515625, 
1015.2717895507812}, {671.8577270507812, 1464.0811767578125}, 
{1344.72021484375, 1201.44677734375}, {541.0429077148438, 865.2667846679688}, 
{1431.226806640625, 876.9215087890625}, {454.2348937988281, 
890.2843627929688}, {628.2528076171875, 1314.3775634765625}, 
{649.5529174804688, 827.6901245117188}, {801.2659301757812, 
515.6234130859375}, {1062.1922607421875, 964.6337890625}, {887.9735107421875, 
365.8193664550781}, {1605.445556640625, 1450.81884765625}, {779.56396484375, 
478.2477722167969}, {1409.9266357421875, 1338.69189453125}, 
{258.6155090332031, 653.370849609375}, {693.1578369140625, 
977.3937377929688}, {280.3175048828125, 615.8947143554688}, 
{714.7593994140625, 890.0833740234375}, {801.366455078125, 
590.4752197265625}, {931.8798217773438, 914.799560546875}, 
{845.0718383789062, 939.817138671875}, {931.8798217773438, 939.817138671875}, 
{1040.99267578125, 1526.1729736328125}, {584.9492797851562, 
1364.312255859375}, {801.96923828125, 1239.3248291015625}, 
{975.7861938476562, 1413.945556640625}, {888.6767578125, 1139.4554443359375}, 
{1214.206787109375, 927.0571899414062}, {1323.0181884765625, 
1288.857666015625}, {258.8164367675781, 927.8609619140625}, 
{888.5762939453125, 1014.6689453125}, {910.8811645507812, 1675.97705078125}, 
{1605.6466064453125, 1625.4395751953125}, {541.1433715820312, 
940.1185913085938}, {497.9403076171875, 1189.6915283203125}, 
{1323.4200439453125, 1688.13427734375}, {671.2548828125, 790.314453125}, 
{671.4558715820312, 964.9351806640625}, {823.4703369140625, 
1027.22802734375}, {1626.9466552734375, 1188.6868896484375}, 
{1453.1297607421875, 1089.0184326171875}, {388.927978515625, 
653.2703857421875}, {693.057373046875, 852.6072387695312}, 
{1062.1922607421875, 914.6990966796875}, {996.6844482421875, 
502.96392822265625}, {822.9679565429688, 453.2301940917969}, 
{1366.7236328125, 1563.247314453125}, {889.0786743164062, 
1563.7496337890625}, {1410.22802734375, 1638.09912109375}, {1171.30517578125, 
1501.054931640625}, {801.0650024414062, 241.13333129882812}, 
{1518.13525390625, 976.6904296875}, {1670.7525634765625, 1687.832763671875}, 
{1649.1510009765625, 1725.20849609375}, {1757.4600830078125, 
1513.0111083984375}, {1475.1331787109375, 1400.984619140625}, 
{388.6265563964844, 403.6973876953125}, {1257.51025390625, 
827.1878051757812}, {1344.318359375, 827.0873413085938}, {1171.0037841796875, 
1201.647705078125}, {844.9713745117188, 815.131103515625}, 
{757.8619384765625, 465.7892150878906}, {1127.29833984375, 
952.0747680664062}, {802.0697021484375, 1364.111328125}, {866.67333984375, 
827.5896606445312}, {649.5529174804688, 777.85595703125}, {975.3843383789062, 
989.6513671875}, {1714.0560302734375, 1513.111572265625}, {236.9134979248047, 
640.9122924804688}, {476.33880615234375, 1376.871337890625}, 
{540.54052734375, 316.28656005859375}, {802.1702270507812, 1538.83251953125}, 
{1735.4566650390625, 1201.1453857421875}, {1192.605224609375, 
1114.2369384765625}, {1778.961181640625, 1300.914306640625}, 
{1475.5350341796875, 1800.26123046875}, {823.57080078125, 1127.097412109375}, 
{1518.6375732421875, 1525.7711181640625}, {1757.2591552734375, 
1213.60400390625}, {670.7525634765625, 266.2513732910156}, 
{627.4490356445312, 415.9549865722656}, {758.3643188476562, 
1114.6387939453125}, {801.4669189453125, 740.279296875}, {714.5584106445312, 
640.5103759765625}, {1148.8997802734375, 814.8297119140625}, 
{1497.1365966796875, 1762.78515625}, {627.5494995117188, 515.8244018554688}, 
{1539.937744140625, 989.1489868164062}, {519.0394897460938, 
578.318115234375}, {411.0318603515625, 1090.0230712890625}, 
{1627.047119140625, 1338.490966796875}, {1670.451171875, 1263.5386962890625}, 
{541.4447631835938, 1264.5433349609375}, {910.68017578125, 
1451.421630859375}, {1323.319580078125, 1588.264892578125}, 
{1605.3450927734375, 1350.949462890625}, {1018.5873413085938, 
715.060791015625}, {1605.24462890625, 1201.245849609375}, {801.366455078125, 
665.427490234375}, {1648.5482177734375, 1051.4417724609375}, 
{1714.0560302734375, 1562.94580078125}, {1474.6307373046875, 
876.9215087890625}, {823.57080078125, 1201.94921875}, {1018.8887939453125, 
1089.4202880859375}, {1279.9156494140625, 1663.2171630859375}, 
{823.369873046875, 927.3585815429688}, {1474.731201171875, 1001.7080078125}, 
{280.2170104980469, 541.0429077148438}, {324.2238464355469, 
1164.975341796875}, {714.85986328125, 964.9351806640625}, {997.6891479492188, 
1675.8765869140625}, {823.8721923828125, 1551.2911376953125}, 
{1366.924560546875, 1762.986083984375}, {888.475830078125, 
914.9000244140625}, {801.5673828125, 815.131103515625}, {736.6622924804688, 
1077.26318359375}, {888.27490234375, 640.3094482421875}, {323.72149658203125, 
665.8294067382812}, {649.8543090820312, 1152.114990234375}, 
{1105.897705078125, 1214.1063232421875}, {193.40902709960938, 
541.1433715820312}, {1562.2425537109375, 1650.4571533203125}, 
{866.472412109375, 552.9990844726562}, {541.4447631835938, 
1289.5609130859375}, {1605.6466064453125, 1650.4571533203125}, 
{1258.3140869140625, 1725.6103515625}, {866.3719482421875, 
453.2301940917969}, {823.97265625, 1626.142822265625}, {280.41796875, 
740.6812133789062}, {541.1433715820312, 1014.9703369140625}, {628.15234375, 
1164.6739501953125}, {693.057373046875, 877.6248168945312}, 
{844.7704467773438, 615.392333984375}, {432.0305480957031, 
303.8280029296875}, {1366.32177734375, 1139.0535888671875}, 
{888.7772827148438, 1264.241943359375}, {1301.51708984375, 
1451.019775390625}, {1171.0037841796875, 1226.5648193359375}, 
{1236.00927734375, 1014.3675537109375}, {758.6657104492188, 
1439.0635986328125}, {1432.030517578125, 1800.3616943359375}, 
{1800.864013671875, 1463.076416015625}, {1583.74365234375, 1413.3427734375}, 
{1257.51025390625, 877.1224975585938}, {584.0450439453125, 
416.0554504394531}, {1279.815185546875, 1463.578857421875}, 
{780.2672729492188, 1326.7357177734375}, {1626.9466552734375, 
1263.63916015625}, {1366.32177734375, 1089.118896484375}, {1149.3017578125, 
1264.041015625}, {1040.289306640625, 727.5193481445312}, {1149.70361328125, 
1713.2523193359375}, {1018.9892578125, 1164.2720947265625}, 
{714.5584106445312, 615.59326171875}, {801.2659301757812, 465.7892150878906}, 
{975.0828857421875, 590.374755859375}, {1214.608642578125, 1401.185546875}, 
{476.1378479003906, 1077.464111328125}, {1648.5482177734375, 
1076.35888671875}, {1366.522705078125, 1363.6090087890625}, 
{801.6678466796875, 989.852294921875}, {779.764892578125, 777.7554321289062}, 
{1127.8006591796875, 1451.220703125}, {953.5818481445312, 902.3410034179688}, 
{1388.526123046875, 1700.4923095703125}, {323.92242431640625, 
815.5330200195312}, {1170.9031982421875, 1151.7130126953125}, 
{1236.1097412109375, 1214.005859375}, {453.632080078125, 216.51763916015625}, 
{1518.738037109375, 1600.6229248046875}, {475.635498046875, 
603.335693359375}, {345.5239562988281, 678.2879638671875}, 
{1127.097412109375, 677.5846557617188}, {1583.5426025390625, 
1288.5562744140625}, {714.2570190429688, 266.1509094238281}, 
{562.8453979492188, 977.5947265625}, {1757.359619140625, 1363.3074951171875}, 
{258.3140869140625, 353.963623046875}, {1388.3251953125, 1451.019775390625}, 
{823.0684204101562, 578.0166625976562}, {563.1467895507812, 
1326.9366455078125}, {1561.740234375, 1126.39404296875}, {779.9658203125, 
1002.3108520507812}, {671.9581909179688, 1563.9505615234375}, 
{1626.9466552734375, 1213.7044677734375}, {758.4647827148438, 
1139.555908203125}, {519.2404174804688, 728.021728515625}, 
{693.4592895507812, 1301.818603515625}, {280.8198547363281, 
1164.975341796875}, {801.366455078125, 565.55810546875}, {867.0752563476562, 
1201.8487548828125}, {1126.8963623046875, 502.86346435546875}, 
{845.2727661132812, 1139.555908203125}, {1214.7091064453125, 
1525.9720458984375}, {1410.027099609375, 1413.543701171875}, {823.97265625, 
1576.2081298828125}, {1431.427734375, 1101.577392578125}, {996.5839233398438, 
403.19500732421875}, {193.60997009277344, 790.7163696289062}, 
{1019.0897216796875, 1314.076171875}, {367.4269104003906, 915.3019409179688}, 
